year,city,state,skill,category,subcategory,job_type
2019,Köln,Nordrhein-Westfalen,nlp,Specialized ML,NLP,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Bielefeld,Nordrhein-Westfalen,verantwortlich,Communication,Generic,ML
2019,Bielefeld,Nordrhein-Westfalen,integration,Occupational Attributes,EnterpriseSystem,ML
2019,Bielefeld,Nordrhein-Westfalen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Bielefeld,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,analytisch,Decision Making and Analytical,Analytical,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,sql,Statistics and Data,StructuredData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Köln,Nordrhein-Westfalen,zusammenarbeit,Decision Making and Analytical,Interpersonal,Both AI & ML
2019,Köln,Nordrhein-Westfalen,skalierung,Generative AI,Serving,Both AI & ML
2019,Köln,Nordrhein-Westfalen,statistik,Statistics and Data,Statistics,Both AI & ML
2019,Köln,Nordrhein-Westfalen,python,Occupational Attributes,Programming,Both AI & ML
2019,Köln,Nordrhein-Westfalen,big data,Statistics and Data,BigData,Both AI & ML
2019,Köln,Nordrhein-Westfalen,kommunikation,Decision Making and Analytical,MSOffice,Both AI & ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,ML
2019,Frankfurt am Main,Hessen,analyse,Decision Making and Analytical,DecisionMaking,ML
2019,Frankfurt am Main,Hessen,mathematik,General,Numeracy,ML
2019,Frankfurt am Main,Hessen,statistik,Statistics and Data,Statistics,ML
2019,Frankfurt am Main,Hessen,machine learning,Statistics and Data,DataMining,ML
2019,Frankfurt am Main,Hessen,sql,Statistics and Data,StructuredData,ML
2019,Frankfurt am Main,Hessen,python,Occupational Attributes,Programming,ML
2019,Frankfurt am Main,Hessen,java,Occupational Attributes,Programming,ML
2019,Frankfurt am Main,Hessen,c + +,Occupational Attributes,Programming,ML
2019,Frankfurt am Main,Hessen,deutsch,General,ForeignLanguage,ML
2019,Frankfurt am Main,Hessen,englisch,General,ForeignLanguage,ML
2019,Esslingen,Baden-Württemberg,machine learning,Statistics and Data,DataMining,Both AI & ML
2019,Esslingen,Baden-Württemberg,programmierung,Occupational Attributes,Programming,Both AI & ML
